/Users/bob/git/src/gitlab.com/doogat/doo,doo,,
/Users/bob/git/src/gitlab.com/doogat/client-todo,client-todo,,
/Users/bob/git/src/gitlab.com/doogat/doogat,doogat,,
/Users/bob/git/src/gitlab.com/doogat/doower,doower,,
/Users/bob/git/src/gitlab.com/doogat/pingl,pingl,,
/Users/bob/git/src/gitlab.com/doogat/smugsync,smugsync,,
/Users/bob/git/src/github.com/buvis/clusters,clusters,,
/Users/bob/git/src/github.com/buvis/container-images,container-images,,
/Users/bob/git/src/github.com/buvis/docs,docs,,
/Users/bob/git/src/github.com/buvis/helm-charts,helm-charts,,
/Users/bob/git/src/github.com/buvis/mkdocs-zettelkasten,mkdocs-zettelkasten,,
/Users/bob/git/src/github.com/buvis/www-buvis-net,www-buvis-net,,
/Users/bob/git/src/github.com/tbouska/playground,playground,,
